v2 name mapping correction report
================================
Files with speaker pairs: 164
Voice IDs seen: 6663
Text lines paired with virtual speaker/name entries: 6442

MESSAGES.BIN correction:
- string_pool_start=0x000082C2
- message_strings=16214
- previous 0x10000 start missed the first 590 null-terminated message strings.

Top speaker prefixes:
- MT: 玉 (high), pairs=2179
- IZ: 泉美 (high), pairs=1423
- KT: 千佳 (medium), pairs=561
- HF: 遥 (medium), pairs=439
- AY: 綾 (high), pairs=381
- SU: 鈴木 (low), pairs=256
- EX: EX (unresolved), pairs=221
- KO: 薫子 (medium), pairs=147
- FU: 冬木 (medium), pairs=143
- NA: レイディ (medium), pairs=102
- CM: クラスメート (low), pairs=92
- TA: カウンセラー (medium), pairs=77
- BU: BU (unresolved), pairs=56
- MU: 睦月 (high), pairs=55
- TS: TS (unresolved), pairs=51
- YU: 優輝 (medium), pairs=43
- MA: MA (unresolved), pairs=40
- MK: MK (unresolved), pairs=26
- YT: YT (unresolved), pairs=26
- HT: 玉城母 (medium), pairs=25
